Name,Research Areas,LInks of Homepage,dept,,
Dr. M. K. Mishra,"Laser Assisted Control of Chemical Reaction
We have advocated the use of Field optimized initial state (FOIST) based selective control of elementary chemical reactions using later attributes for practical convenience. Application for FOIST based selective control to bond breaking in IBr, HI and HOD has Provided new insights.

Electron Scattering Resonances
We have developed of the dilated electron propagator for treatment of shape resonances in electron - atom/molecule scattering. Electron Attachment resonances are the only rigorous probe of LUMOs and our work has provided definitive characterization of LUMOs in the molecule.",http://www.chem.iitb.ac.in/~mmishra/,chem,,
G. Naresh Patwari,"Spectroscopy and Dynamics of Molecular Clusters
? Hydrogen Storage and Retrieval
? Bio-conjugate Chemistry
? Surface Attachment of Peptides and Proteins
? Fluorine in Structural Biology",http://www.chem.iitb.ac.in/people/Faculty/prof/aks.html,chem,,
Y. U. Sasidhar,"Biophysical Chemistry  (General)
Probing protein folding and protein dynamics with molecular dynamics simulations. (specific)",http://www.chem.iitb.ac.in/~sasidhar/,chem,,
Dr. B. L. Tembe,"a) Liquid state theory, solvation dynamics and charge transfer
b) Physical chemistry at surfaces and interfaces
c) Stabilities of intermediates and reactive pathways in solution medium
d) Mechanism of superionic conduction
e) Electron thermalization in gases
f) Ion pairs in solvents",http://www.chem.iitb.ac.in/~bltembe/,chem,,
S. Durani,Bio-Organic Chemistry; Peptide and Protein Chemistry; Protein Folding Problem; De Novo Peptide and Protein Motif Design; Molecular Enzymology; Enzyme Mechanisms; Enzyme Inhibitor Design.,http://www.chem.iitb.ac.in/~sdurani/,chem,,
Dr. Rodney. A. Fernandes,"a) Synthetic Organic Chemistry: Asymmetric Synthesis of Natural Products, Asymmetric Catalysis.

b) Organometallic Chemistry: Chiral Palladium Catalysis and Asymmetric Reactions.

c) Enzymatic Chemistry: Chemo-Enzymatic Synthesis",http://www.chem.iitb.ac.in/~rfernand/default.htm,chem,,
Dr. Santosh J Gharpure,"Organic synthesis, new synthetic methods, asymmetric synthesis, natural product synthesis, catalysis, organometallic chemistry",http://www.chem.iitb.ac.in/~sjgharpure/,chem,,
Krishna P. Kaliappan,"Total Synthesis of Biologically Active Natural Products
Synthesis of Natural Product like Molecules
Design and Synthesis of Novel Hybrid Natural Products
Development of New Chiral Ligands for Asymmetric Synthesis
Organocatalysis .",http://www.chem.iitb.ac.in/~kpk/,chem,,
Sambasivarao Kotha,"New Synthetic methods, Unusual amino acids, Suzuki coupling reaction, Metathesis,
Peptide modifications, Nanotechnology, Theoretically interesting molecules.",http://www.chem.iitb.ac.in/~srk/,chem,,
Dr. Suvarn Kulkarni,"One-pot methods for glycomics.
Synthesis of cell-surface carbohydrates - oligosaccharides, glycolipids and glycoconjugates.
Study of carbohydrate recognition in infectious diseases and Cancer.",http://www.chem.iitb.ac.in/~suvarn/index.html,chem,,
Anil Kumar,"Liquid Crystalline Polymers
Hyperbranched Polymers
Dendrimers
Conducting Polymers
Polymeric LED's
Bio Sensors
Electrochromic Materials
Biodegradable Polymers",http://www.chem.iitb.ac.in/~akumar/,chem,,
I N N Namboothiri,"Organic Synthesis, Physical Organic Chemistry, Reaction Mechanisms

Our research objective is three fold: (a) development of new synthetic methods (b) synthesis of ‘unnatural’ products and novel materials  with interesting properties
(c) study of various reaction pathways.",http://www.chem.iitb.ac.in/people/Faculty/prof/Inn.htm,chem,,
"Dr. Pradeepkumar, P.I.","Design, synthesis and evaluation of novel gene targeting drugs.
1)Development of chemically modified small interfering RNAs (siRNAs) as therapeutic agents .
2)Selection and evaluation of novel RNA cleaving DNA enzymes.
3)Telomere mediated molecular therapeutics.",http://www.chem.iitb.ac.in/~pradeep/,chem,,
Anil K. Singh,"Photocontrol of structure and function of biomolecules - Retinal-bound photoreceptor proteins - synthesis and characterization of bacteriorhodopsin analogs. Development of photoswitchable systems, photoswitchable enzymes as reagents.
·   Biomolecular caging - Synthesis of novel phototriggers and their applications in caging of drugs and bioactive natural products.
·   Excited state studies of linear polyenes - Synthesis, photochemical and photophysical studies of linear polyenes including retinoids, diphenylpolyenes, indolic polyenes.
·   Fluorescence probes - Synthesis of neutral hydrophobic probes for various applications including characterization of microenvironment of organized assemblies and proteins, and as diagnostics.
·   Radioprotective/antioxidant agents - Vitamin A and E related radioprotective / antioxidant compounds - synthesis and assay of their antiradical abilities.
·   Organic nanoparticles - Synthesis, characterization and biomedical applications.",http://www.chem.iitb.ac.in/people/Faculty/prof/aks.html,chem,,
Dr. Vishwakarma Singh F.N.A.,"Total Synthesis of complex bio-active molecules such as Prostaglandins,
2. Polycyclopentanoidal natural products eg Coriolin, Capnellene, Protoilludanes and marasmanes
3. Synthesis of Anticancer agents such as the diterpenoids Taxol and Phorbol esters.
4. Development of novel synthetic methodology employing the photohemical reactions such as Oxa-di-p-methane rearrangement and Sigmatropic 1,3-acyl shifts and related reactions in bichromophoric systems.
5. Molecular Recognition: Synthesis of concave polycyclopentanoids.",http://www.chem.iitb.ac.in/people/Faculty/prof/group/vks.htm,chem,,
Dr. R. B. Sunoj,"Understanding chemical reactions in greater detail requires numerous different information such as structural parameters, orbital interactions, energetic details, effect of media and other external perturbations.  One of my basic research goals is to answer questions on stereoselectivity, catalysis, stability and reactivity of reactive intermediates, kinetic and thermodynamic aspects of chemical transformation etc. I use standard ab initio and density functional theory calculations as powerful tools to address problems in these situations. Often times, such questions are rooted directly on experimental observations. Applications of quantum chemical calculations to systems of immediate practical significance is further more interesting due to their nearly direct relationship with experiments.",http://www.chem.iitb.ac.in/~sunoj/,chem,,
